name,ceed,fafsa
MARIST COLLEGE,2400,002765-00
OAKTON COMMUNITY COLLEGE,1573,009896-00
DRAKE UNIVERSITY,6168,001860-00
DES MOINES AREA COMMUNITY COLLEGE,,007120-00
COMMUNITY COLLEGE OF VERMONT,3286,011167-00
DREXEL UNIVERSITY,2194,003256-00
SUNY SUFFOLK COUNTY CC - BRENTWOOD,,002878-01
QUINNIPIAC UNIVERSITY,,001402-00
ASSUMPTION COLLEGE,3009,002118-00
BRYANT UNIVERSITY,,003402-00
BOSTON COLLEGE,3083,002128-00
ST LAWRENCE UNIVERSITY,2805,002829-00
HOBART & WILLIAM SMITH COLLEGES,,002731-00
CONNECTICUT COLLEGE,3284,001379-00
SETON HALL UNIVERSITY,2811,002632-00
BRIDGEWATER STATE UNIVERSITY,,002183-00
WORCESTER STATE UNIVERSITY,,002190-00
MARIST COLLEGE,2400,002765-00
FRAMINGHAM STATE UNIVERSITY,,002185-00
GREENSBORO COLLEGE,5260,002930-00
NORTHERN VIRGINIA COMMUNITY COLLEGE,,003727-00
ST JOHNS UNIVERSITY,,002823-00
BARTON COMMUNITY COLLEGE,,004608-00
HOUSTON COMMUNITY COLLEGE,,010633-00
UNIVERSITY OF HOUSTON,6922,003652-00
MARYMOUNT UNIVERSITY,4403,003724-00
WENTWORTH INSTITUTE OF TECHNOLOGY,,002225-00
SUNY SUFFOLK COUNTY COMMUNITY COLLEGE,,002878-00
UNIVERSITY OF MASSACHUSETTS AT LOWELL,,002161-00
MIDDLESEX COMMUNITY COLLEGE,3554,009936-00
SUFFOLK UNIVERSITY,3771,002218-00
UNIVERSITY OF MASSACHUSETTS-DARTMOUTH,,002210-00
WAKE TECHNICAL COMMUNITY COLLEGE,,004844-00
SYRACUSE UNIVERSITY,2023,002882-00
UNIVERSITY OF PHOENIX,,020988-00
UNIVERSITY OF NEW HAMPSHIRE,,002589-00
TUSKEGEE UNIVERSITY,,001050-00
URBANA UNIVERSITY,1847,003133-00
SUNY WESTCHESTER COMMUNITY COLLEGE,,002881-00
EDINBORO UNIVERSITY OF PENNSYLVANIA,,003321-00
MERCY COLLEGE,2278,002772-00
UNIVERSITY OF NORTH CAROLINA - CHARLOTTE,,002975-00
ELMIRA COLLEGE,2226,002718-00
THREE RIVERS COMMUNITY COLLEGE,6836,009765-00
UNIVERSITY OF MASSACHUSETTS BOSTON,3924,002222-00
NORTH SHORE COMMUNITY COLLEGE,3651,002173-00
EASTERN MICHIGAN UNIVERSITY,1201,002259-00
SACRED HEART UNIVERSITY,3780,001403-00
UNIVERSITY OF SOUTHERN MAINE,,002054-00
NORTHEASTERN UNIVERSITY,3667,002199-00
SAINT ANSELM COLLEGE,3748,002587-00
DANIEL WEBSTER COLLEGE,3648,004731-00
SAINT MICHAELS COLLEGE,3757,003694-00
SALVE REGINA UNIVERSITY,3759,003411-00
NASHUA COMMUNITY COLLEGE,,009236-00
PLYMOUTH STATE UNIVERSITY,,002591-00
NHTI - CONCORD'S COMMUNITY COLLEGE,,002581-00
SAINT FRANCIS UNIVERSITY,,003366-00
EAST CAROLINA UNIVERSITY,5180,002923-00
LYNN UNIVERSITY,,001505-00
CALDWELL COLLEGE,2072,002598-00
BERGEN COMMUNITY COLLEGE,2032,004736-00
SIENA COLLEGE,2814,002816-00
SADDLEBACK COLLEGE,,008918-00
IOWA STATE UNIVERSITY,6306,001869-00
ROGER WILLIAMS UNIVERSITY,,003410-00
NEW ENGLAND INSTITUTE OF TECHNOLOGY,,007845-00
SOUTHERN NEW HAMPSHIRE UNIVERSITY- UNGRA,,002580-91
CLARKSON UNIVERSITY,2699,002699-00
UNIVERSITY OF CONNECTICUT,,001417-00
LARAMIE COUNTY COMMUNITY COLLEGE,,009259-00
UNIVERSITY OF WYOMING,4855,003932-00
ARCADIA UNIVERSITY,,003235-00
MONTGOMERY COUNTY COMMUNITY COLLEGE,,004452-00
HOFSTRA UNIVERSITY,2295,002732-00
MERRIMACK COLLEGE,3525,002120-00
THE OHIO STATE UNIVERSITY,,003090-00
OHIO WESLEYAN UNIVERSITY,1594,003109-00
HARVARD UNIVERSITY - CONTINUING ED,,002155-03
FRANKLIN PIERCE UNIVERSITY,,002575-00
DEAN COLLEGE,,002144-00
PURDUE UNIVERSITY - WEST LAFAYETTE,,001825-00
SUNY HUDSON VALLEY COMMUNITY COLLEGE,,002868-00
SUNY ADIRONDACK COMM COLL,,002860-00
AMERICAN INTERNATIONAL COLLEGE,3002,002114-00
MASSASOIT COMMUNITY COLLEGE,3549,002177-00
UNION COLLEGE,3010,002889-00
MASSACHUSETTS MARITIME ACADEMY,,002181-00
SOUTHERN NEW HAMPSHIRE- 09WEEK,,002580-92
FERRIS STATE UNIVERSITY,1222,002260-00
SUNY CLINTON COMMUNITY COLLEGE,,006787-00
SUNY ROCKLAND COMMUNITY COLLEGE,,002877-00
BREVARD COLLEGE,5067,002912-00
TRIDENT TECHNICAL COLLEGE,,004920-00
MANCHESTER COMMUNITY COLLEGE,,001392-00
SUNY ONONDAGA COMMUNITY COLLEGE,,002875-00
MONTANA STATE UNIVERSITY - BOZEMAN,,002532-00
MOUNT IDA COLLEGE,3530,002193-00
SAINT JOSEPH'S COLLEGE OF MAINE,,002051-00
SOUTHERN MAINE COMMUNITY COLLEGE,,005525-00
SOUTHERN CONNECTICUT STATE UNIVERSITY,3662,001406-00
CURRY COLLEGE,3285,002143-00
NEW ENGLAND COLLEGE-SEMESTERS,,002579-00
"UNIVERSITY OF MAINE, ORONO",,002053-00
STATE FAIR COMMUNITY COLLEGE,6709,008080-00
EMBRY-RIDDLE AERONAUTICAL UNIV.-WORLDWID,,001479-01
NORTHERN ESSEX COMMUNITY COLLEGE,,002174-00
SUNY COLLEGE OF TECHNOLOGY AT CANTON,,002855-00
SOUTHERN NEW HAMPSHIRE UNIVERSITY- UNGRA,,002580-91
COMMUNITY COLLEGE OF RHODE ISLAND,,003408-00
LAKE FOREST COLLEGE,1392,001706-00
TUNXIS COMMUNITY COLLEGE,,009764-00
NORTH CAROLINA STATE UNIVERSITY,,002972-00
TEXAS CHRISTIAN UNIVERSITY,6820,003636-00
TARRANT COUNTY COLLEGE,,003626-00
KEENE STATE COLLEGE,3472,002590-00
MASSACHUSETTS BAY COMMUNITY COLLEGE,,002171-00
WESTFIELD STATE UNIVERSITY,,002189-00
MIAMI DADE COLLEGE,,001506-00
KENT STATE UNIVERSITY,,003051-00
PALOMAR COLLEGE,4602,001260-00
"UNIVERSITY OF ALABAMA, BIRMINGHAM-TRADIT",,001052-00
BIRMINGHAM-SOUTHERN COLLEGE,,001012-00
CENTRAL CONNECTICUT STATE UNIVERSITY,,001378-00
RHODE ISLAND COLLEGE,3724,003407-00
DOWLING COLLEGE,2011,002667-00
NASSAU COUNTY COMMUNITY COLLEGE,,002873-00
MOUNT ST MARY'S UNIVERSITY,,002086-00
HUSSON COLLEGE,3440,002043-00
HUSSON UNIVERSITY,,002043-00
GORDON COLLEGE,3417,002153-00
SALEM STATE UNIVERSITY,5909,002188-00
UNIVERSITY OF NORTHERN COLORADO,,001349-00
YORK COUNTY COMMUNITY COLLEGE,,031229-00
LE MOYNE COLLEGE,,002748-00
HAMPTON UNIVERSITY,5292,003714-00
OKLAHOMA STATE UNIVERSITY - STILLWATER,,003170-00
Oklahoma State University - Stillwater/T,,003170-00
NORTHERN OKLAHOMA COLLEGE,,003162-00
CHATTAHOOCHEE TECHNICAL COLLEGE,,005620-00
JOHNSON & WALES UNIVERSITY,3465,003404-00
BERKLEE COLLEGE OF MUSIC,3107,002126-00
BUNKER HILL COMMUNITY COLLEGE,3123,011210-00
BRISTOL COMMUNITY COLLEGE,3110,002176-00
SPRINGFIELD COLLEGE,3763,002211-00
SUNY NORTH COUNTRY COMMUNITY  COLLEGE,,007111-00
ITHACA COLLEGE,2325,002739-00
SUNY COLLEGE - CORTLAND,,002843-00
SUNY COLLEGE ONEONTA,2542,002847-00
SUNY NEW PALTZ,,002846-00
EMMANUEL COLLEGE,5184,002147-00
WHEELOCK COLLEGE,3964,002228-00
NIAGARA UNIVERSITY,2558,002788-00
PACE UNIVERSITY - PLEASANTVILLE,,002791-01
PACE UNIVERSITY - PLEASANTVILLE,,002791-01
UNIVERSITY OF TENNESSEE,,003530-00
FLORIDA ATLANTIC UNIVERSITY,5229,001481-00
PALM BEACH STATE COLLEGE,,001512-00
BROWARD COLLEGE,,001500-00
HOUSATONIC COMMUNITY COLLEGE,,004513-00
NAUGATUCK VALLEY COMMUNITY COLLEGE,,006982-00
LAKES REGION COMMUNITY COLLEGE,,007555-00
PASSAIC COUNTY COMMUNITY COLLEGE,,009994-00
GARDEN CITY COMMUNITY COLLEGE,6246,001919-00
FORT SCOTT COMMUNITY COLLEGE,6219,001916-00
UNIVERSITY OF MISSOURI-COLUMBIA,,002516-00
UNIVERSITY OF MARYLAND - UNIVERSITY COLL,,011644-00
UNIVERSITY OF MASSACHUSETTS AT AMHERST,,002221-00
LOCK HAVEN UNIVERSITY,,003323-00
UNIVERSITY OF CENTRAL MISSOURI,,002454-00
NORTHWOOD UNIVERSITY,,004072-00
RIO SALADO COLLEGE,,021775-00
GREAT BAY COMMUNITY COLLEGE,,002583-00
GRANITE STATE COLLEGE,,031013-00
SUNY MONROE COMMUNITY COLLEGE,,002872-00
CANISIUS COLLEGE,2073,002681-00
DICKINSON COLLEGE,2186,003253-00
BENTLEY UNIVERSITY,,002124-00
UNIVERSITY OF THE PACIFIC,,001329-00
COLORADO STATE UNIVERSITY,4075,001350-00
FRONT RANGE COMMUNITY COLLEGE,4119,007933-00
METROPOLITAN STATE COLLEGE OF DENVER,,001360-00
"UNIVERSITY OF MAINE, FT KENT",,002041-00
WESTERN CONNECTICUT STATE UNIVERSITY,,001380-00
WEST VIRGINIA STATE UNIVERSITY,,003826-00
ROBERT MORRIS UNIVERSITY,,003359-00
PROVIDENCE COLLEGE,3693,003406-00
UNIVERSITY OF NORTHERN IOWA,,001890-00
THE CITADEL MILITARY COLLEGE OF SOUTH CA,,003423-00
COMMUNITY COLLEGE OF PHILADELPHIA,,003249-00
SUNY STONY BROOK UNIVERSITY,,002838-00
CAPE COD COMMUNITY COLLEGE,3289,002168-00
NEW YORK INSTITUTE OF TECHNOLOGY- OLD WE,,002782-00
METHODIST UNIVERSITY,999996,002946-00
COLLEGE OF SOUTHERN IDAHO,4114,001619-00
ROXBURY COMMUNITY COLLEGE,3740,011930-00
ARIZONA STATE UNIVERSITY,4007,001081-00
SCOTTSDALE COMMUNITY COLLEGE,4755,008304-00
WASHINGTON COLLEGE,5398,002108-00
UNIVERSITY OF NEW HAMPSHIRE- DURHAM,,002589-00
LYNCHBURG COLLEGE,5372,003720-00
NORWALK COMMUNITY COLLEGE,,001399-00
OAKTON COMMUNITY COLLEGE,1573,009896-00
COLLEGE OF THE REDWOODS,4100,001185-00
YUBA COMMUNITY COLLEGE,,001344-00
QUINSIGAMOND COMMUNITY COLLEGE,3714,002175-00
BARRY UNIVERSITY,5053,001466-00
UNIVERSITY OF MIAMI,5815,001536-00
GUILFORD COLLEGE,5261,002931-00
UNIVERSITY OF HARTFORD,,001422-00
JACKSONVILLE UNIVERSITY,5331,001495-00
PALM BEACH ATLANTIC UNIVERSITY,,008849-00
ANDERSON UNIVERSITY,1016,003418-00
UNIVERSITY OF GEORGIA,5813,001598-00
HOWARD UNIVERSITY,5297,001448-00
TEMPLE UNIVERSITY - PHARMACY,,003371-83
NEW JERSEY INSTITUTE OF TECHNOLOGY,2513,002621-00
COLLEGE OF CHARLESTON,5113,003428-00
RARITAN VALLEY COMMUNITY COLLEGE,,007731-00
ITT TECHNICAL INSTITUTE,3605,007329-00
SOUTHERN NEW HAMPSHIRE UNIVERSITY- GRAD ,,002580-93
SOUTHERN NEW HAMPSHIRE- 11WEEK GRAD,,002580-93
ILLINOIS STATE UNIVERSITY,1319,001692-00
COLLEGE OF LAKE COUNTY,,007694-00
GATEWAY COMMUNITY COLLEGE,,008037-00
HOLY CROSS COLLEGE,9157,007263-00
UNIVERSITY OF NEBRASKA-LINCOLN,,002565-00
CENTRAL PIEDMONT COMMUNITY COLLEGE,,002915-00
GEORGIA PERIMETER COLLEGE,,001562-00
LANDER UNIVERSITY,,003435-00
WICHITA STATE UNIVERSITY,6884,001950-00
TALLAHASSEE COMMUNITY COLLEGE,5794,001533-00
FLORIDA STATE UNIVERSITY,5219,001489-00
UNIVERSITY OF FLORIDA,5812,001535-00
PITT COMMUNITY COLLEGE,5556,004062-00
ENDICOTT COLLEGE,3369,002148-00
TOWSON UNIVERSITY,,002099-00
SUNY UNIVERSITY AT BUFFALO,,002837-00
"UNIVERSITY OF MAINE, FARMINGTON",,002040-00
WAGNER COLLEGE,2966,002899-00
FISHER COLLEGE-TRADITIONAL,,002150-00
FISHER COLLEGE-CONTINUING STUDIES,,002150-80
EMBRY-RIDDLE AERONAUTICAL UNIVERSITY - A,,001479-02
GEORGE WASHINGTON UNIVERSITY,5246,001444-00
SPRINGFIELD TECHNICAL COMMUNITY COLLEGE,,008078-00
REGIS UNIVERSITY-SEMESTERS,,001363-00
MERCER COUNTY COMMUNITY COLLEGE,2444,004740-00
WRIGHT STATE UNIVERSITY,1947,003078-00
UNIVERSITY OF PITTSBURGH,2935,003379-00
PENNSYLVANIA STATE UNIVERSITY,,003329-00
HESSER COLLEGE - SALEM,,004729-82
EASTERN CONNECTICUT STATE UNIVERSITY,,001425-00
COLBY COLLEGE,3280,002039-00
SUNY SUFFOLK COUNTY CC - RIVERHEAD,,002878-03
UNIVERSITY OF UTAH,,003675-00
RICHARD STOCKTON COLLEGE OF NEW JERSEY,,009345-00
SHAW UNIVERSITY,5612,002962-00
NORTHCENTRAL UNIVERSITY,,038133-00
SAN JOSE STATE UNIVERSITY,4687,001155-00
ROANOKE COLLEGE,5571,003736-00
UNIVERSITY OF VERMONT & STATE AGRICULTUR,,003696-00
NICHOLS COLLEGE,3666,002197-00
UNIVERSITY OF NEVADA-RENO,,002568-00
TRUCKEE MEADOWS COMMUNITY COLLEGE,,021077-00
WESTERN OKLAHOMA STATE COLLEGE,6020,003146-00
TEXAS WESLEYAN UNIVERSITY,,003645-00
COLBY SAWYER COLLEGE,3281,002572-00
OAKLAND COMMUNITY COLLEGE,,002303-00
UNIVERSITY OF WISCONSIN - MILWAUKEE,,003896-00
JOHNSON C. SMITH UNIVERSITY,,002936-00
TEMPLE UNIVERSITY - PHARMACY,,003371-83
CALIFORNIA UNIVERSITY OF PENNSYLVANIA,,003316-00
THE CATHOLIC UNIVERSITY OF AMERICA,,001437-00
CALIFORNIA POLYTECHNIC STATE UNIVERSITY,,001143-00
CUESTA COLLEGE,4101,001192-00
UNIVERSITY OF NEW ENGLAND,,002050-00
BLOOMSBURG UNIVERSITY OF PENNSYLVANIA,,003315-00
IONA COLLEGE,2324,002737-00
WIDENER UNIVERSITY,,003313-00
ROWAN UNIVERSITY,999997,002609-00
LOYOLA UNIVERSITY MARYLAND,,002078-00
"TEXAS TECH UNIVERSITY, LUBBOCK",,003644-00
LONE STAR COLLEGE SYSTEM DISTRICT,,011145-00
BELLEVUE COLLEGE,6053,003769-00
DENISON UNIVERSITY,1164,003042-00
MANHATTANVILLE COLLEGE-BA,,002760-00
WAYNE STATE UNIVERSITY,1898,002329-00
COMMUNITY COLLEGE OF BALTIMORE COUNTY,,002063-00
WEST VIRGINIA UNIVERSITY,5904,003827-00
MID MICHIGAN COMMUNITY COLLEGE,1523,006768-00
UNIVERSITY OF RHODE ISLAND,,003414-00
TUFTS UNIVERSITY,3901,002219-00
HALIFAX COMMUNITY COLLEGE,,007986-00
UNIVERSITY OF MARYLAND - COLLEGE PARK,,002103-00
ANNE ARUNDEL COMMUNITY COLLEGE,5019,002058-00
CHARLESTON SOUTHERN UNIVERSITY,5079,003419-00
STONEHILL COLLEGE,3770,002217-00
HARTWICK COLLEGE,2288,002729-00
FAIRFIELD UNIVERSITY,3390,001385-00
METROPOLITAN STATE UNIVERSITY OF DENVER,,001360-00
CASTLETON STATE COLLEGE,3765,003683-00
VIRGINIA UNION UNIVERSITY,5862,003766-00
ELMS COLLEGE,3283,002140-00
SUNY COLLEGE - GENESEO,,002845-00
SUNY OSWEGO,,002848-00
MIDDLESEX COUNTY COLLEGE,2437,002615-00
