name,ceed,fafsa
SEATTLE CENTRAL COMMUNITY COLLEGE,,003787-00
SEATTLE UNIVERSITY,4695,003790-00
VIRGINIA COMMONWEALTH UNIVERSITY,,003735-00
COLGATE UNIVERSITY,2086,002701-00
SANTA BARBARA CITY COLLEGE,4690,001285-00
BRUNSWICK COMMUNITY COLLEGE,,021707-00
WINSTON SALEM STATE UNIVERSITY,5909,002986-00
EMORY & HENRY COLLEGE,5185,003709-00
RANDOLPH-MACON COLLEGE,,003733-00
J.SARGEANT REYNOLDS COMMUNITY COLLEGE,,003759-00
FROSTBURG STATE UNIVERSITY,5402,002072-00
ST MARYS COLLEGE OF MARYLAND,,002095-00
MONTGOMERY COLLEGE,5393,006911-00
BECKER  COLLEGE,,002123-00
DEL MAR COLLEGE,6160,003563-00
EDISON STATE COLLEGE,682,001477-00
FLORIDA GULF COAST UNIVERSITY,5221,032553-00
TRINITY COLLEGE,3899,001414-00
LASELL COLLEGE,3481,002158-00
CENTRAL TEXAS COLLEGE-TRADITIONAL,,004003-00
SALISBURY UNIVERSITY,,002091-00
TEXAS SOUTHERN UNIVERSITY,6824,003642-00
UNIVERSITY OF ARKANSAS AT MONTICELLO,,001085-00
LYNDON STATE COLLEGE,3767,003689-00
ST JOHN FISHER COLLEGE,2798,002821-00
DREW UNIVERSITY,2193,002603-00
ESSEX COUNTY COLLEGE,2237,007107-00
LAMAR UNIVERSITY - BEAUMONT,,003581-00
LOYOLA UNIVERSITY IN NEW ORLEANS,,002016-00
SKIDMORE COLLEGE,2815,002814-00
WESTERN NEW ENGLAND COLLEGE,3962,002226-00
WESTERN NEW ENGLAND UNIVERSITY,,002226-00
ASNUNTUCK COMMUNITY COLLEGE,,011150-00
HARRIS-STOWE STATE COLLEGE,6269,002466-00
HARRIS-STOWE STATE UNIVERSITY,,002466-00
CALUMET COLLEGE OF ST JOSEPH,,001834-00
UNIVERSITY OF DELAWARE,5811,001431-00
INDIANA UNIVERSITY NORTHWEST,,001815-00
VINCENNES UNIVERSITY,1877,001843-00
EASTERN MAINE COMMUNITY COLLEGE,,005277-00
UNIVERSITY OF ARIZONA,4832,001083-00
MESA COMMUNITY COLLEGE,4513,001077-00
MESSIAH COLLEGE,2411,003298-00
CAMDEN COUNTY COLLEGE,2121,006865-00
WHITE MOUNTAINS COMMUNITY COLLEGE,,005291-00
UNIVERSITY OF MASSACHUSETTS LOWELL,3911,002161-00
HAMILTON COLLEGE,2286,002728-00
POLK STATE COLLEGE,,001514-00
DELAWARE STATE UNIVERSITY,,001428-00
MISSOURI STATE UNIVERSITY,,002503-00
DESALES UNIVERSITY,,003986-00
GONZAGA UNIVERSITY,4330,003778-00
SPOKANE FALLS COMMUNITY COLLEGE,,009544-00
YAKIMA VALLEY COMMUNITY COLLEGE,,003805-00
CENTRAL WASHINGTON UNIVERSITY,,003771-00
FLORIDA INTERNATIONAL UNIVERSITY,5206,009635-00
UNIVERSITY OF TAMPA,5819,001538-00
ECPI COLLEGE OF TECHNOLOGY AT CHARLOTTE,,010198-05
RED ROCKS COMMUNITY COLLEGE,4130,009543-00
CENTRAL MAINE COMMUNITY COLLEGE,,005276-00
LIBERTY UNIVERSITY,5385,020530-00
CENTRAL VA COMMUNITY COLLEGE,,004988-00
UNIVERSITY OF NEW HAVEN-SEMESTERS,,001397-00
BREWTON-PARKER COLLEGE,5068,001557-00
COASTAL CAROLINA UNIVERSITY,,003451-00
SUSQUEHANNA UNIVERSITY,2820,003369-00
WHITTIER COLLEGE,4952,001342-00
MUSKINGUM COLLEGE,,003084-00
MUSKINGUM UNIVERSITY,,003084-00
UNIVERSITY OF VA'S COLLEGE AT WISE,,003747-00
LONG ISLAND UNIVERSITY,2369,002751-00
HILLSBOROUGH COMMUNITY COLLEGE,5304,007870-00
CLARK ATLANTA UNIVERSITY,5110,001559-00
UNIVERSITY OF CENTRAL FLORIDA,,003954-00
STETSON UNIVERSITY,5630,001531-00
QUINEBAUG VALLEY COMMUNITY COLLEGE,,010530-00
COLLEGE OF MOUNT ST JOSEPH,,003033-00
MOUNT ST JOSEPH UNIVERSITY,,003033-00
UNIVERSITY OF MARY WASHINGTON,,003746-00
JOHNSON STATE COLLEGE,3766,003688-00
FLAGLER COLLEGE,5235,007893-00
ANTHEM INSTITUTE - CHERRY HILL,,008441-01
ANTHEM INSTITUTE-MORRISON UNIVERSITY,,008441-03
HESSER COLLEGE - MANCHESTER,,004729-00
ANNA MARIA COLLEGE,3005,002117-00
THE EVERGREEN STATE COLLEGE,,008155-00
UNIVERSITY OF CINCINNATI,,003125-00
BUTTE COMMUNITY COLLEGE,,008073-00
MISSION COLLEGE,4404,021191-00
WEST VALLEY COLLEGE,4958,001338-00
PALO VERDE COLLEGE,4603,001259-00
ALLAN HANCOCK COLLEGE,4002,001111-00
VICTOR VALLEY COLLEGE,4932,001335-00
MERCED COLLEGE,4500,001237-00
OHIO UNIVERSITY,1593,003100-00
CAPE FEAR COMMUNITY COLLEGE,,005320-00
LYCOMING COLLEGE,2372,003293-00
COLUMBUS STATE COMMUNITY COLLEGE,,006867-00
HOLYOKE COMMUNITY COLLEGE,3437,002170-00
GRAND CANYON UNIVERSITY-TRADITIONAL,,001074-00
BOSTON UNIVERSITY,3087,002130-00
SOUTHERN NEW HAMPSHIRE- 08WEEK UNGRAD,,002580-92
SUNY COLLEGE PLATTSBURGH,,002849-00
SUNY TOMPKINS CORTLAND COMMUNITY COLLEGE,,006788-00
MOUNT WACHUSETT COMMUNITY COLLEGE,,002172-00
FITCHBURG STATE UNIVERSITY,,002184-00
SOUTH GEORGIA COLLEGE,5619,001592-00
DARTMOUTH COLLEGE,3351,002573-00
SANTA ROSA JUNIOR COLLEGE,4692,001287-00
EASTERN NEW MEXICO UNIVERSITY,,002651-00
PELLISSIPPI STATE COMMUNITY COLLEGE,,012693-00
AUSTIN COMMUNITY COLLEGE,6017,012015-00
UNIVERSITY OF TEXAS AT AUSTIN,6882,003658-00
BROOKHAVEN COLLEGE-DALLAS CC DISTRICT,,021002-00
EASTFIELD COLLEGE-DALLAS CC DISTRICT,,008510-00
SUNY COLLEGE OF ENVIRONMENTAL,,002851-00
FLORIDA SOUTHERN COLLEGE,5218,001488-00
"UNIVERSITY OF MAINE, AUGUSTA",,006760-00
UNIVERSITY OF CHICAGO,,001774-00
SAINT VINCENT COLLEGE,,003368-00
SUNY COLLEGE AT PURCHASE,,006791-00
PFEIFFER UNIVERSITY,,002955-00
SOUTHERN NEW HAMPSHIRE- 15WEEK UNGRAD,,002580-91
COMMUNITY COLLEGE OF ALLEGHENY COUNTY  @,,003231-00
LANSING COMMUNITY COLLEGE,1414,002278-00
MICHIGAN STATE UNIVERSITY,,002290-00
NEWBURY COLLEGE,,007484-00
QUINCY COLLEGE,1645,002205-00
CINCINNATI STATE TECHNICAL AND COMMUNITY,,010345-00
OLD DOMINION UNIVERSITY,5126,003728-00
WORCESTER POLYTECHNIC INSTITUTE,,002233-00
NORWICH UNIVERSITY,3669,003692-00
PIMA COMMUNITY COLLEGE,4623,007266-00
SAN DIEGO MIRAMAR COLLEGE,,011820-00
ASHFORD UNIVERSITY,,001881-00
CLARK UNIVERSITY,3279,002139-00
WASHINGTON JEFFERSON COLLEGE,2967,003389-00
LOUISIANA TECH UNIVERSITY,6372,002008-00
EMBRY-RIDDLE AERONAUTICAL UNIVERSITY - D,,001479-00
SAINT LEO UNIVERSITY,,001526-00
UNIVERSITY OF COLORADO BOULDER,,001370-00
UNIVERSITY OF SOUTH CAROLINA - AIKEN,,003449-00
COLLIN COUNTY COMMUNITY COLLEGE,,023614-00
SETON HILL COLLEGE,2812,003362-00
UNIVERSITY OF MICHIGAN DEARBORN,,002326-00
ALFRED UNIVERSITY,2005,002668-00
CARNEGIE MELLON UNIVERSITY,,003242-00
RENSSELAER POLYTECHNIC INSTITUTE,,002803-00
WITTENBERG UNIVERSITY,1922,003143-00
BECKER COLLEGE,3482,002123-80
MOREHOUSE COLLEGE,5415,001582-00
MIDLANDS TECHNICAL COLLEGE,,003993-00
COLLEGE OF THE HOLY CROSS,3282,002141-00
GEORGETOWN UNIVERSITY,5244,001445-00
SAINT JOHNS UNIVERSITY,,002379-00
SOUTH SUBURBAN COLLEGE,1806,001769-00
WESTERN ILLINOIS UNIVERSITY,,001780-00
NASSAU COMMUNITY COLLEGE,2563,002873-00
EAST STROUDSBURG UNIVERSITY,,003320-00
BOWDOIN COLLEGE,3089,002038-00
THE UNIVERSITY OF TULSA,,003185-00
UNIVERSITY OF SOUTH CAROLINA - AIKEN,,003449-00
AUGUSTA STATE UNIVERSITY,,001552-00
UNIVERSITY OF WISCONSIN - STOUT,,003915-00
AUGSBURG COLLEGE,6014,002334-00
UNIVERSITY OF WISCONSIN - SUPERIOR,,003925-80
FAIRMONT STATE UNIVERSITY-TRAD,,003812-00
WILLIAM RAINEY HARPER COLLEGE,,003961-00
LAKE TAHOE COMMUNITY COLLEGE,4420,012907-00
UNIVERSITY OF NORTH CAROLINA-WILMINGTON,,002984-00
UNIVERSITY OF NEW ORLEANS,,002015-00
UNIVERSITY OF OKLAHOMA,,003184-00
PRAIRIE VIEW A&M UNIVERSITY,,003630-00
MASSACHUSETTS COLLEGE OF LIBERAL ARTS,,002187-00
STEVENSON UNIVERSITY,999995,002107-00
UNIVERSITY OF DETROIT MERCY,,002323-00
UNIVERSITY OF NORTH CAROLINA-CHAPEL HILL,,002974-00
ST PETERSBURG COLLEGE,,001528-00
ELIZABETHTOWN COLLEGE,2225,003262-00
RIVIER UNIVERSITY,,002586-00
JOLIET JUNIOR COLLEGE,1346,001699-00
SOUTHERN ILLINOIS UNIVERSITY CARBONDALE,,001758-00
BETHUNE-COOKMAN UNIVERSITY,,001467-00
THE UNIVERSITY OF THE SOUTH,,003534-00
NORCO COLLEGE,,041761-00
UNIVERSITY OF BRIDGEPORT,,001416-00
SHORTER UNIVERSITY,,001591-00
DEPAUL UNIVERSITY,1165,001671-00
YAVAPAI COLLEGE,4996,001079-00
UTICA COLLEGE,2932,002883-00
ADAMS STATE UNIVERSITY EXTENDED,,001345-80
SUNY DUTCHESS COMMUNITY COLLEGE,,002864-00
PASADENA CITY COLLEGE,4604,001261-00
REGIS COLLEGE,3723,002206-00
ST LOUIS COMMUNITY COLLEGE,,002471-00
HAMPDEN-SYDNEY COLLEGE,,003713-00
FOOTHILL COLLEGE,4315,001199-00
SKYLINE COLLEGE,4746,007713-00
CITY COLLEGE OF SAN FRANCISCO,4052,004502-00
COLLEGE OF MARIN,4361,001178-00
WESTERN KENTUCKY UNIVERSITY,,002002-00
CITY OF CHICAGO - HARRY S TRUMAN COLLEGE,,001648-00
ROOSEVELT UNIVERSITY,1666,001749-00
SUNY COLLEGE OF TECHNOLOGY @ DELHI,,002857-00
MOORPARK COLLEGE,4512,007115-00
ROCHESTER INSTITUTE OF TECHNOLOGY,2760,002806-00
UNIVERSITY OF MICHIGAN-CENTRAL CAMPUS,,002325-00
UNIVERSITY OF MICHIGAN DEARBORN,,002326-00
BRANDEIS UNIVERSITY,3092,002133-00
"UNIVERSITY OF OREGON, MAIN CAMPUS",,003223-00
"UNIVERSITY OF OREGON, MAIN CAMPUS",,003223-00
BROOKDALE COMMUNITY COLLEGE,2181,008404-00
LINCOLN MEMORIAL UNIVERSITY,1408,003502-00
NAVARRO COLLEGE,6465,003593-00
UNIVERSITY OF CHARLESTON,,003818-00
CEDAR VALLEY COLLEGE-DALLAS CC DISTRICT,,003561-00
ADAMS STATE COLLEGE-EXTENDED,,001345-80
CALIFORNIA STATE UNIVERSITY - FULLERTON,,001137-00
CABRINI COLLEGE,2071,003241-00
UNIVERSITY OF CALIFORNIA - BERKELEY,,001312-00
KIRKWOOD COMMUNITY COLLEGE,6027,004076-00
CAPITAL COMMUNITY COLLEGE,,007635-00
MOUNT ST MARY'S UNIVERSITY,,002086-00
ST. MARY'S UNIVERSITY,,003623-00
MIDDLE GEORGIA COLLEGE,5411,001581-00
UNIVERSITY OF MISSISSIPPI,,002440-00
WEST VIRGINIA WESLEYAN COLLEGE,5905,003830-00
ALDERSON - BROADDUS COLLEGE,,003806-00
ALDERSON BROADDUS UNIVERSITY,,003806-00
UTAH STATE UNIVERSITY,4857,003677-00
HOWARD COLLEGE,6277,003574-00
PORTLAND STATE UNIVERSITY,4610,003216-00
UNION COUNTY COLLEGE,2921,002643-00
DAVIS & ELKINS COLLEGE,5151,003811-00
CONCORDIA COLLEGE,1989,002709-00
CHAMPLAIN COLLEGE,3291,003684-00
CAMPBELL UNIVERSITY,5100,002913-00
OHIO WESLEYAN UNIVERSITY,1594,003109-00
HARRISBURG AREA COMMUNITY COLLEGE,,003273-00
MONROE COLLEGE - NEW ROCHELLE,,004799-01
MONROE COLLEGE - NEW ROCHELLE,,004799-01
COLLEGE OF WOOSTER,1134,003037-00
BUCKS COUNTY COMMUNITY COLLEGE,2066,003239-00
MAINE MARITIME ACADEMY,3505,002044-00
XAVIER UNIVERSITY,953,003144-00
UNIVERSITY OF IDAHO,,001626-00
GOUCHER COLLEGE,5257,002073-00
GUILFORD TECHNICAL COMMUNITY COLLEGE,,004838-00
WHEATON COLLEGE,3963,002227-00
VALENCIA COLLEGE,,006750-00
NAZARETH COLLEGE OF ROCHESTER,2511,002779-00
KEAN UNIVERSITY,,002622-00
OCEAN COUNTY COLLEGE,2630,002624-00
DAKOTA COLLEGE AT BOTTINEAU,,002995-00
EASTERN WASHINGTON UNIVERSITY,,003775-00
MANHATTAN COLLEGE,2395,002758-00
SUNY BINGHAMTON,2535,002836-00
SAM HOUSTON STATE UNIVERSITY,6643,003606-00
SIERRA NEVADA COLLEGE,4757,009192-00
SOUTHERN NEW HAMPSHIRE- 15WEEK UNGRAD,,002580-91
BROOKS INSTITUTE,4228,001123-00
VILLANOVA UNIVERSITY,2959,003388-00
MIDDLEBURY COLLEGE,3526,003691-00
GULF COAST STATE COLLEGE,,001490-00
LEBANON VALLEY COLLEGE,2364,003288-00
KNOX COLLEGE,1372,001704-00
SUNY ALFRED,,002854-00
LIPSCOMB UNIVERSITY,1161,003486-00
UNIVERSITY OF WEST FLORIDA,,003955-00
UNIVERSITY OF MONTANA,,002536-00
ASHLAND UNIVERSITY,1021,003012-00
SUNY HERKIMER COUNTY COMMUNITY COLLEGE,,004788-00
BUCKNELL UNIVERSITY,2050,003238-00
GREENFIELD COMMUNITY COLLEGE,3420,002169-00
ST JOSEPH'S UNIVERSITY,,003367-00
LEES-MCRAE COLLEGE,5364,002939-00
FORDHAM UNIVERSITY,2259,002722-00
SUNY COBLESKILL,,002856-00
ST BONAVENTURE UNIVERSITY,2793,002817-00
UNIVERSITY OF COLORADO COLORADO SPRINGS,,004509-00
LEMOYNE OWEN COLLEGE,,003501-00
HOLY FAMILY UNIVERSITY,,003275-00
SUNY MOHAWK VALLEY COMMUNITY COLLEGE,,002871-00
HANOVER COLLEGE,1290,001801-00
UNIVERSITY OF NORTHWESTERN OHIO - COLL O,,004861-80
COLLEGE OF SAN MATEO,4070,001181-00
SOUTHEASTERN COMMUNITY COLLEGE,5651,002964-00
EVANGEL UNIVERSITY,,002463-00
MIAMI UNIVERSITY,1526,003077-00
VIRGINIA MILITARY INSTITUTE,5858,003753-00
SOUTH PLAINS COLLEGE,6695,003611-00
HUTCHINSON COMMUNITY COLLEGE,6281,001923-00
BENEDICT COLLEGE,5056,003420-00
HIGH POINT UNIVERSITY,,002933-00
RUTGERS -THE STATE UNIVERSITY OF NJ -NEW,,002629-00
EAST TENNESSEE STATE UNIVERSITY,,003487-00
MONMOUTH UNIVERSITY,,002616-00
MERCYHURST UNIVERSITY,,003297-00
WALSH UNIVERSITY,,003135-00
IOWA WESTERN COMMUNITY COLLEGE,,004598-00
COSUMNES RIVER COLLEGE-LOS RIOS CC DISTR,,007536-00
SUNY COLLEGE AT FREDONIA,,002844-00
NORTHWOOD UNIVERSITY - WEST PALM BEACH,,004072-15
ALLEGHENY COLLEGE,2006,003230-00
CUNY BOROUGH OF MANHATTAN,,002691-00
SARAH LAWRENCE COLLEGE,2810,002813-00
JEFFERSON DAVIS COMMUNITY COLLEGE,,001021-00
UNIVERSITY OF HAWAII AT MANOA,,001610-00
THOMAS COLLEGE,5072,002052-00
AUSTIN COLLEGE,6016,003543-00
COLLEGE OF SAINT ROSE,2091,002705-00
NORTHERN MICHIGAN UNIVERSITY,,002301-00
CHABOT COLLEGE,4725,001162-00